"","card_name","commander","commander_deck","index","id","colorIdentity","colorIndicator","colors","convertedManaCost","edhrecRank","edhrecSaltiness","faceConvertedManaCost","faceFlavorName","faceManaValue","faceName","hand","hasAlternativeDeckLimit","hasContentWarning","isAlternative","isReserved","isStarter","isTimeshifted","keywords","leadershipSkills","life","loyalty","manaCost","manaValue","mcmId","mcmMetaId","originalPrintings","originalReleaseDate","originalText","originalType","otherFaceIds","power","printings","rarity","subtypes","supertypes","text","toughness","type","types","watermark","GreenMana","BlackMana","BlueMana","WhiteMana","RedMana","ColourlessMana","ManaDiscrep","GreenBlackMana","GreenBlueMana","GreenWhiteMana","GreenRedMana","BlackBlueMana","BlackWhiteMana","BlackRedMana","BlueWhiteMana","BlueRedMana","WhiteRedMana"
"11","Gala Greeters","","Dina",69241,69242,"G","","G",2,1327,0.11,NA,"",NA,"",NA,0,0,1,0,0,0,"Alliance","",NA,"","{1}{G}",2,651302,406382,"","","Alliance — Whenever another creature enters the battlefield under your control, choose one that hasn't been chosen this turn —
• Put a +1/+1 counter on Gala Greeters.
• Create a tapped Treasure token.
• You gain 2 life.","Creature — Elf Druid","","1","PRM,PSNC,SNC","rare","Elf,Druid","","Alliance — Whenever another creature enters the battlefield under your control, choose one that hasn't been chosen this turn —
• Put a +1/+1 counter on Gala Greeters.
• Create a tapped Treasure token.
• You gain 2 life.","1","Creature — Elf Druid","Creature","",1,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"12","Ghoulcaller Gisa","","Dina",34159,34160,"B","","B",5,1806,0.14,NA,"",NA,"",NA,0,0,0,0,0,0,"","{""brawl"": false, ""commander"": true, ""oathbreaker"": false}",NA,"","{3}{B}{B}",5,473399,210449,"","","{B}, {T}, Sacrifice another creature: Create X 2/2 black Zombie creature tokens, where X is the sacrificed creature's power.","Legendary Creature — Human Wizard","","3","C14,CC2,JMP","mythic","Human,Wizard","Legendary","{B}, {T}, Sacrifice another creature: Create X 2/2 black Zombie creature tokens, where X is the sacrificed creature's power.","4","Legendary Creature — Human Wizard","Creature","",0,2,0,0,0,3,NA,0,0,0,0,0,0,0,0,0,0
"13","Gray Merchant of Asphodel","","Dina",73530,73531,"B","","B",5,164,0.77,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{3}{B}{B}",5,548311,NA,"","","When Gray Merchant of Asphodel enters the battlefield, each opponent loses X life, where X is your devotion to black. You gain life equal to the life lost this way. (Each {B} in the mana costs of permanents you control counts toward your devotion to black.)","Creature — Zombie","","2","C14,MB1,SCD,THB,THS,TSR","special","Zombie","","When Gray Merchant of Asphodel enters the battlefield, each opponent loses X life, where X is your devotion to black. You gain life equal to the life lost this way. (Each {B} in the mana costs of permanents you control counts toward your devotion to black.)","4","Creature — Zombie","Creature","",0,2,0,0,0,3,NA,0,0,0,0,0,0,0,0,0,0
"14","Kazandu Nectarpot","","Dina",80184,80185,"G","","G",2,4860,NA,NA,"",NA,"",NA,0,0,0,0,1,0,"Landfall","",NA,"","{1}{G}",2,496149,316844,"","","Landfall — Whenever a land enters the battlefield under your control, you gain 1 life.","Creature — Insect","","1","PRM,ZNR","common","Insect","","Landfall — Whenever a land enters the battlefield under your control, you gain 1 life.","3","Creature — Insect","Creature","",1,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"15","Morbid Opportunist","","Dina",44153,44154,"B","","B",3,710,0.13,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{2}{B}",3,574970,345456,"","","Whenever one or more other creatures die, draw a card. This ability triggers only once each turn.","Creature — Human Rogue","","1","DBL,MID","uncommon","Human,Rogue","","Whenever one or more other creatures die, draw a card. This ability triggers only once each turn.","3","Creature — Human Rogue","Creature","",0,1,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"16","Nemata, Primeval Warden","","Dina",53424,53425,"B,G","","B,G",4,5412,0.23,NA,"",NA,"",NA,0,0,1,0,1,0,"Reach","{""brawl"": false, ""commander"": true, ""oathbreaker"": false}",NA,"","{2}{B}{G}",4,673463,NA,"","","","","","3","DMU,PDMU","rare","Treefolk","Legendary","Reach
If a creature an opponent controls would die, exile it instead. When you do, create a 1/1 green Saproling creature token.
{G}, Sacrifice a Saproling: Nemata, Primeval Warden gets +2/+2 until end of turn.
{1}{B}, Sacrifice two Saprolings: Draw a card.","4","Legendary Creature — Treefolk","Creature","",1,1,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"17","Ophiomancer","","Dina",33536,33537,"B","","B",3,1238,0.28,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{2}{B}",3,687072,208890,"","","At the beginning of each upkeep, if you control no Snakes, create a 1/1 black Snake creature token with deathtouch.","Creature — Human Shaman","","2","C13,CC2,HA6,J22","rare","Human,Shaman","","At the beginning of each upkeep, if you control no Snakes, create a 1/1 black Snake creature token with deathtouch.","2","Creature — Human Shaman","Creature","",0,1,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"18","Sangromancer","","Dina",66630,66631,"B","","B",4,1204,0.27,NA,"",NA,"",NA,0,0,0,0,1,0,"Flying","",NA,"","{2}{B}{B}",4,688998,202423,"","","","","","3","C16,C17,C21,CN2,JMP,MBS,SCD","rare","Vampire,Shaman","","Flying
Whenever a creature an opponent controls dies, you may gain 3 life.
Whenever an opponent discards a card, you may gain 3 life.","3","Creature — Vampire Shaman","Creature","",0,2,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"19","Savra, Queen of the Golgari","","Dina",68247,68248,"B,G","","B,G",4,5223,0.14,NA,"",NA,"",NA,0,0,0,0,0,0,"","{""brawl"": false, ""commander"": true, ""oathbreaker"": false}",NA,"","{2}{B}{G}",4,NA,NA,"","2022-06-13","","","","2","GK1,RAV,SLD","rare","Elf,Shaman","Legendary","Whenever you sacrifice a black creature, you may pay 2 life. If you do, each other player sacrifices a creature.
Whenever you sacrifice a green creature, you may gain 2 life.","2","Legendary Creature — Elf Shaman","Creature","",1,1,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"20","Sedgemoor Witch","","Dina",70634,70635,"B","","B",3,1981,0.2,NA,"",NA,"",NA,0,0,0,0,1,0,"Magecraft,Menace,Ward","",NA,"","{2}{B}",3,558270,339117,"","","Menace
Ward—
Pay 3 life.
Magecraft — Whenever you cast or copy an instant or sorcery spell, create a 1/1 black and green Pest creature token with ""When this creature dies, you gain 1 life.""","Creature — Human Warlock","","3","PRM,PSTX,STX","rare","Human,Warlock","","Menace
Ward—Pay 3 life. (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays 3 life.)
Magecraft — Whenever you cast or copy an instant or sorcery spell, create a 1/1 black and green Pest creature token with ""When this creature dies, you gain 1 life.""","2","Creature — Human Warlock","Creature","witherbloom",0,1,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"21","Sheoldred, the Apocalypse","","Dina",53364,53365,"B","","B",4,1125,1.11,NA,"",NA,"",NA,0,0,1,0,1,0,"Deathtouch","{""brawl"": false, ""commander"": true, ""oathbreaker"": false}",NA,"","{2}{B}{B}",4,673438,NA,"","","","","","4","DMU,PDMU","mythic","Phyrexian,Praetor","Legendary","Deathtouch
Whenever you draw a card, you gain 2 life.
Whenever an opponent draws a card, they lose 2 life.","5","Legendary Creature — Phyrexian Praetor","Creature","",0,2,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"22","Silversmote Ghoul","","Dina",39933,39934,"B","","B",3,4205,0.22,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{2}{B}",3,470899,308034,"","","At the beginning of your end step, if you gained 3 or more life this turn, return Silversmote Ghoul from your graveyard to the battlefield tapped.
{1}{B}, Sacrifice Silversmote Ghoul: Draw a card.","Creature — Zombie Vampire","","3","C21,M21","uncommon","Zombie,Vampire","","At the beginning of your end step, if you gained 3 or more life this turn, return Silversmote Ghoul from your graveyard to the battlefield tapped.
{1}{B}, Sacrifice Silversmote Ghoul: Draw a card.","1","Creature — Zombie Vampire","Creature","",0,1,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"23","Vampire Nighthawk","","Dina",79490,79491,"B","","B",3,1142,0.15,NA,"",NA,"",NA,0,0,0,0,0,0,"Deathtouch,Flying,Lifelink","",NA,"","{1}{B}{B}",3,21741,10738,"","","Flying
Deathtouch (Creatures dealt damage by this creature are destroyed. You can divide this creature's combat damage among any of the creatures blocking or blocked by it.)
Lifelink (Damage dealt by this creature also causes you to gain that much life.)","Creature — Vampire Shaman","","2","C13,C17,C20,C21,CMD,DDK,DDP,E01,E02,M13,MB1,MM3,PDCI,PLIST,PRM,SCD,VOC,ZEN","uncommon","Vampire,Shaman","","Flying, deathtouch, lifelink","3","Creature — Vampire Shaman","Creature","",0,2,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"24","Druid Class","","Dina",8119,8120,"G","","G",2,1088,0.1,NA,"",NA,"",NA,0,0,0,0,0,0,"Landfall","",NA,"","{1}{G}",2,571533,343868,"","","(Gain the next level as a sorcery to add its ability.)
Whenever a land enters the battlefield under your control, you gain 1 life.
{2}{G}: Level 2
//Level_2//
You may play an additional land on each of your turns.
{4}{G}: Level 3
//Level_3//
When this Class becomes level 3, target land you control becomes a creature with haste and ""This creature's power and toughness are each equal to the number of lands you control."" It's still a land.","Enchantment — Class","","","AFR","uncommon","Class","","(Gain the next level as a sorcery to add its ability.)
Landfall — Whenever a land enters the battlefield under your control, you gain 1 life.
{2}{G}: Level 2
You may play an additional land on each of your turns.
{4}{G}: Level 3
When this Class becomes level 3, target land you control becomes a creature with haste and ""This creature's power and toughness are each equal to the number of lands you control."" It's still a land.","","Enchantment — Class","Enchantment","",1,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"25","Lifegift","","Dina",11593,11594,"G","","G",3,7872,0.06,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{2}{G}",3,12858,7448,"","","Whenever a land comes into play, you may gain 1 life.","Enchantment","","","BOK","rare","","","Whenever a land enters the battlefield, you may gain 1 life.","","Enchantment","Enchantment","",1,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"26","Moldervine Reclamation","","Dina",55442,55443,"B,G","","B,G",5,615,0.13,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{3}{B}{G}",5,557932,273303,"","2021-04-24","","","","","C21,KHC,M20,ONC,PLIST","uncommon","","","Whenever a creature you control dies, you gain 1 life and draw a card.","","Enchantment","Enchantment","",1,1,0,0,0,3,NA,0,0,0,0,0,0,0,0,0,0
"27","Phyrexian Arena","","Dina",77679,77680,"B","","B",3,127,0.32,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","{1}{B}{B}",3,249497,NA,"","","","","","","8ED,9ED,APC,C15,CC2,CN2,DDE,HA1,HOP,MB1,ONE,PONE,TD0,WC01","rare","","","At the beginning of your upkeep, you draw a card and you lose 1 life.","","Enchantment","Enchantment","",0,2,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"28","Roots of Life","","Dina",44726,44727,"G","","G",3,11828,0.42,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{1}{G}{G}",3,8186,4790,"","","When you play Roots of Life, choose islands or swamps.
Whenever a land of the chosen type that target opponent controls becomes tapped, gain 1 life.","Enchantment","","","MIR","uncommon","","","As Roots of Life enters the battlefield, choose Island or Swamp.
Whenever a land of the chosen type an opponent controls becomes tapped, you gain 1 life.","","Enchantment","Enchantment","",2,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"29","The Meathook Massacre","","Dina",60688,60689,"B","","B",2,581,1.31,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{X}{B}{B}",2,NA,NA,"","2022-01-29","","","","","DBL,MID,PMID,PRM","rare","","Legendary","When The Meathook Massacre enters the battlefield, each creature gets -X/-X until end of turn.
Whenever a creature you control dies, each opponent loses 1 life.
Whenever a creature an opponent controls dies, you gain 1 life.","","Legendary Enchantment","Enchantment","",0,2,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"30","Trudge Garden","","Dina",60392,60393,"G","","G",3,3721,0.08,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{2}{G}",3,NA,NA,"","2021-05-01","","","","","C21,PRM","rare","","","Whenever you gain life, you may pay {2}. If you do, create a 4/4 green Fungus Beast creature token with trample.","","Enchantment","Enchantment","",1,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"31","Arasta of the Endless Web","","Dina",71744,71745,"G","","G",4,995,0.19,NA,"",NA,"",NA,0,0,1,0,1,0,"Reach","{""brawl"": false, ""commander"": true, ""oathbreaker"": false}",NA,"","{2}{G}{G}",4,431864,291069,"","","","","","3","CLB,NCC,PRM,PTHB,THB","rare","Spider","Legendary","Reach
Whenever an opponent casts an instant or sorcery spell, create a 1/2 green Spider creature token with reach.","5","Legendary Enchantment Creature — Spider","Enchantment,Creature","",2,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"32","Heroic Intervention","","Dina",59793,59794,"G","","G",2,39,0.81,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{1}{G}",2,NA,NA,"","2020-07-31","","","","","AER,AFC,KLR,M21,PAER,PM21,PRM","rare","","","Permanents you control gain hexproof and indestructible until end of turn.","","Instant","Instant","",1,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"33","Infuse with Vitality","","Dina",70516,70517,"B,G","","B,G",2,5924,0.11,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{B}{G}",2,558112,339162,"","","Until end of turn, target creature gains deathtouch and ""When this creature dies, return it to the battlefield tapped under its owner's control.""
You gain 2 life.","Instant","","","STX","common","","","Until end of turn, target creature gains deathtouch and ""When this creature dies, return it to the battlefield tapped under its owner's control.""
You gain 2 life.","","Instant","Instant","witherbloom",1,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"34","Natural End","","Dina",39649,39650,"G","","G",3,9696,0.06,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{2}{G}",3,379557,205474,"","","Destroy target artifact or enchantment. You gain 3 life.","Instant","","","AVR,M20","common","","","Destroy target artifact or enchantment. You gain 3 life.","","Instant","Instant","",1,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"35","Tamiyo's Safekeeping","","Dina",48568,48569,"G","","G",1,687,0.19,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{G}",1,608275,402224,"","","Target permanent you control gains hexproof and indestructible until end of turn. You gain 2 life.(A permanent with hexproof and indestructible can't be the target of spells or abilities your opponents control. Damage and effects that say ""destroy"" don't destroy it.)","Instant","","","NEO","common","","","Target permanent you control gains hexproof and indestructible until end of turn. You gain 2 life. (A permanent with hexproof and indestructible can't be the target of spells or abilities your opponents control. Damage and effects that say ""destroy"" don't destroy it.)","","Instant","Instant","",1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"36","Veil of Summer","","Dina",68472,68473,"G","","G",1,265,0.69,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{G}",1,NA,NA,"","2022-02-18","","","","","M20,PLIST,SLD","rare","","","Draw a card if an opponent has cast a blue or black spell this turn. Spells you control can't be countered this turn. You and permanents you control gain hexproof from blue and from black until end of turn. (You and they can't be the targets of blue or black spells or abilities your opponents control.)","","Instant","Instant","",1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"37","Weather the Storm","","Dina",70149,70150,"G","","G",2,6427,0.3,NA,"",NA,"",NA,0,0,0,0,1,0,"Storm","",NA,"","{1}{G}",2,557130,NA,"","","","","","","H1R,MH1,PRM,STA","rare","","","You gain 3 life.
Storm (When you cast this spell, copy it for each spell cast before it this turn.)","","Instant","Instant","",1,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"38","Bojuka Bog","","Dina",78810,78811,"B","","",0,27,0.46,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","",0,22182,11020,"","","Bojuka Bog enters the battlefield tapped.
When Bojuka Bog enters the battlefield, exile all cards from target player's graveyard.
{T}: Add {B} to your mana pool.","Land","","","AFC,BRC,C13,C14,C17,C18,C19,C20,C21,CLB,CMA,CMD,DMC,HA2,MB1,MIC,MOC,ONC,PLIST,PZ1,TSR,WWK","common","","","Bojuka Bog enters the battlefield tapped.
When Bojuka Bog enters the battlefield, exile target player's graveyard.
{T}: Add {B}.","","Land","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"39","Castle Locthwain","","Dina",53795,53796,"B","","",0,315,0.08,NA,"",NA,"",NA,0,0,1,0,1,0,"","",NA,"","",0,403589,NA,"","","","","","","CLB,ELD,PELD","rare","","","Castle Locthwain enters the battlefield tapped unless you control a Swamp.
{T}: Add {B}.
{1}{B}{B}, {T}: Draw a card, then you lose life equal to the number of cards in your hand.","","Land","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"40","Darkbore Pathway // Slitherbore Pathway","","Dina",68712,68713,"B,G","","",0,648,NA,NA,"",NA,"Slitherbore Pathway",NA,0,0,0,0,1,0,"","",NA,"","",0,562329,327190,"","2021-03-05","","","20867f45-ae4a-559e-b16d-c93f190ca2c5","","KHM,PKHM,PRM,SLU","rare","","","{T}: Add {G}.","","Land","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"41","Evolving Wilds","","Dina",79774,79775,"","","",0,14,0.1,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","",0,504495,NA,"","","{T}, Sacrifice Evolving Wilds: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle your library.","Land","","","40K,AFR,AKH,AKR,ANB,BFZ,BRC,BRO,C13,C14,C15,C16,C17,C18,C19,CLB,CM2,CMA,CMD,CMR,CN2,DBL,DDH,DDK,DDN,DDO,DDP,DKA,DMC,DTK,F12,IKO,IMA,J22,M13,M15,M20,MB1,MID,MM2,MOC,ORI,PANA,PRIX,PRM,PTKDF,RIX,ROE,SIS,SLD,VOW,ZNC","common","","","{T}, Sacrifice Evolving Wilds: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle.","","Land","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"42","Gingerbread Cabin","","Dina",25953,25954,"G","","",0,2578,0.06,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","",0,401939,282594,"","","({T}: Add {G}.)
Gingerbread Cabin enters the battlefield tapped unless you control three or more other Forests.
When Gingerbread Cabin enters the battlefield untapped, create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this artifact: You gain 3 life."")","Land — Forest","","","C21,ELD","common","Forest","","({T}: Add {G}.)
Gingerbread Cabin enters the battlefield tapped unless you control three or more other Forests.
When Gingerbread Cabin enters the battlefield untapped, create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this artifact: You gain 3 life."")","","Land — Forest","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"43","Glacial Chasm","","Dina",75924,75925,"","","",0,2033,1.16,NA,"",NA,"",NA,0,0,0,0,1,0,"Cumulative upkeep","",NA,"","",0,257399,2344,"","","Cumulative upkeep—
Pay 2 life.
When Glacial Chasm enters the battlefield, sacrifice a land.
Creatures you control can't attack.
Prevent all damage that would be dealt to you.","Land","","","ICE,ME2,V12","mythic","","","Cumulative upkeep—Pay 2 life. (At the beginning of your upkeep, put an age counter on this permanent, then sacrifice it unless you pay its upkeep cost for each age counter on it.)
When Glacial Chasm enters the battlefield, sacrifice a land.
Creatures you control can't attack.
Prevent all damage that would be dealt to you.","","Land","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"44","Plaza of Heroes","","Dina",61171,61172,"","","",0,816,0.21,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","",0,NA,NA,"","2022-09-10","","","","","DMU,PDMU,PRM","rare","","","{T}: Add {C}.
{T}: Add one mana of any color. Spend this mana only to cast a legendary spell.
{T}: Add one mana of any color among legendary permanents you control.
{3}, {T}, Exile Plaza of Heroes: Target legendary creature gains hexproof and indestructible until end of turn.","","Land","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"45","Reliquary Tower","","Dina",68424,68425,"","","",0,11,0.09,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","",0,678253,NA,"","2021-06-21","","","","","40K,BRC,C14,C15,C16,C19,C20,C21,CLB,CM2,CMR,CON,DMC,F13,M13,M19,MB1,PHED,PLG20,PM19,PRM,SLD","rare","","","You have no maximum hand size.
{T}: Add {C}.","","Land","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"46","Sapseep Forest","","Dina",67311,67312,"G","","",0,4392,0.06,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","",0,19293,9840,"","","({T}: Add {G} to your mana pool.)
Sapseep Forest comes into play tapped.
{G}, {T}: You gain 1 life. Play this ability only if you control two or more green permanents.","Land - Forest","","","C21,DDH,SHM","uncommon","Forest","","({T}: Add {G}.)
Sapseep Forest enters the battlefield tapped.
{G}, {T}: You gain 1 life. Activate only if you control two or more green permanents.","","Land — Forest","Land","",0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
