"name","colorIdentity","manaCost","rarity","type","text"
"Abrade","R","{1}{R}","uncommon","Instant","Choose one —\n• Abrade deals 3 damage to target creature.\n• Destroy target artifact."
"Broken Wings","G","{2}{G}","common","Instant","Destroy target artifact, enchantment, or creature with flying."
"Reclamation Sage","G","{2}{G}","uncommon","Creature — Elf Shaman","When this creature enters, you may destroy target artifact or enchantment."
"Scavenging Ooze","G","{1}{G}","rare","Creature — Ooze","{G}: Exile target card from a graveyard. If it was a creature card, put a +1/+1 counter on this creature and you gain 1 life."
"Vivien Reid","G","{3}{G}{G}","mythic","Legendary Planeswalker — Vivien","[+1]: Look at the top four cards of your library. You may reveal a creature or land card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.\n[−3]: Destroy target artifact, enchantment, or creature with flying.\n[−8]: You get an emblem with ""Creatures you control get +2/+2 and have vigilance, trample, and indestructible."""
"Meteor Golem","","{7}","uncommon","Artifact Creature — Golem","When this creature enters, destroy target nonland permanent an opponent controls."
"Angelic Edict","W","{4}{W}","common","Sorcery","Exile target creature or enchantment."
"Cancel","U","{1}{U}{U}","common","Instant","Counter target spell."
"Deadly Plot","B","{3}{B}","uncommon","Instant","Choose one —\n• Destroy target creature or planeswalker.\n• Return target Zombie creature card from your graveyard to the battlefield tapped."
"Thrashing Brontodon","G","{1}{G}{G}","uncommon","Creature — Dinosaur","{1}, Sacrifice this creature: Destroy target artifact or enchantment."
"Goblin Firebomb","","{1}","common","Artifact","Flash\n{7}, {T}, Sacrifice this artifact: Destroy target permanent."
"Devout Decree","W","{1}{W}","uncommon","Sorcery","Exile target creature or planeswalker that's black or red. Scry 1. (Look at the top card of your library. You may put that card on the bottom.)"
"Disenchant","W","{1}{W}","common","Instant","Destroy target artifact or enchantment."
"Felidar Cub","W","{1}{W}","common","Creature — Cat Beast","Sacrifice this creature: Destroy target enchantment."
"Fumigate","W","{3}{W}{W}","rare","Sorcery","Destroy all creatures. You gain 1 life for each creature destroyed this way."
"Stasis Snare","W","{1}{W}{W}","uncommon","Enchantment","Flash (You may cast this spell any time you could cast an instant.)\nWhen this enchantment enters, exile target creature an opponent controls until this enchantment leaves the battlefield."
"Valorous Stance","W","{1}{W}","uncommon","Instant","Choose one —\n• Target creature gains indestructible until end of turn. (Damage and effects that say ""destroy"" don't destroy it.)\n• Destroy target creature with toughness 4 or greater."
"Flashfreeze","U","{1}{U}","uncommon","Instant","Counter target red or green spell."
"Voracious Greatshark","U","{3}{U}{U}","rare","Creature — Shark","Flash (You may cast this spell any time you could cast an instant.)\nWhen this creature enters, counter target artifact or creature spell."
"Deathmark","B","{B}","uncommon","Sorcery","Destroy target green or white creature."
"Ayli, Eternal Pilgrim","B, W","{W}{B}","rare","Legendary Creature — Kor Cleric","Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.)\n{1}, Sacrifice another creature: You gain life equal to the sacrificed creature's toughness.\n{1}{W}{B}, Sacrifice another creature: Exile target nonland permanent. Activate only if you have at least 10 life more than your starting life total."
"Maelstrom Pulse","B, G","{1}{B}{G}","rare","Sorcery","Destroy target nonland permanent and all other permanents with the same name as that permanent."
"Mortify","B, W","{1}{W}{B}","uncommon","Instant","Destroy target creature or enchantment."
"Trygon Predator","G, U","{1}{G}{U}","uncommon","Creature — Beast","Flying\nWhenever this creature deals combat damage to a player, you may destroy target artifact or enchantment that player controls."
"Soul-Guide Lantern","","{1}","uncommon","Artifact","When this artifact enters, exile target card from a graveyard.\n{T}, Sacrifice this artifact: Exile each opponent's graveyard.\n{1}, {T}, Sacrifice this artifact: Draw a card."
"Demolition Field","","","uncommon","Land","{T}: Add {C}.\n{2}, {T}, Sacrifice this land: Destroy target nonbasic land an opponent controls. That land's controller may search their library for a basic land card, put it onto the battlefield, then shuffle. You may search your library for a basic land card, put it onto the battlefield, then shuffle."
"Negate","U","{1}{U}","common","Instant","Counter target noncreature spell."
"Feed the Swarm","B","{1}{B}","common","Sorcery","Destroy target creature or enchantment an opponent controls. You lose life equal to that permanent's mana value."
